,Technology Platform,Link
0,Flutter,https://www.agriwise.com/
1,Graphic Design,https://cleverpush.com/
3,Design,"http://retailtechcorp.com/
https://play.google.com/store/apps/details?id=com.syenapp
https://apps.apple.com/us/app/syenapp-all-in-one-promotions/id1567407492"
4,Design,https://www.wati.io/
5,React Native,"https://millions.app/
https://play.google.com/store/apps/details?id=com.millions.android
https://apps.apple.com/us/app/millions/id1536637351"
6,Flutter,"https://play.google.com/store/apps/details?id=com.polydelic.drowzee
https://apps.apple.com/qa/app/drowzee/id1544281217"
7,Python,http://www.theslipstream.com/
8,Native Android and iOS,"https://www.ulindr.es/en/
https://play.google.com/store/apps/details?id=com.binima.ulindr"
9,"React Native, iOS, PM, Unity 3D","https://www.passiolife.com/, jazeera paints app, Nutrition AI app"
10,"React Native, Node.js","https://www.sloanapp.com/
https://apps.apple.com/us/app/sloan-1-student-loan-app/id1509229694
"
11,"Android, iOS","https://quickget.jp/
https://play.google.com/store/apps/details?id=jp.quickget.consumer.android
https://apps.apple.com/jp/app/quickget/id1459529888"
12,Design,"https://us.airofit.com/
https://play.google.com/store/apps/details?id=com.airofit_app&hl=en_IN&gl=US
https://apps.apple.com/dk/app/airofit/id1469023267"
13,React Native and React.js,https://www.kurakura.io/
14,React.js,https://www.zpnenergy.com/
15,"React Native, Node.js","https://popsocial.app/
https://play.google.com/store/apps/details?id=com.popsocial
https://apps.apple.com/us/app/pop-make-friends/id1460938657"
16,React Native,"https://www.resiliaservice.com/
https://play.google.com/store/apps/details?id=com.resiliaservice
https://apps.apple.com/us/app/resilia/id1578435982"
17,Angular,https://neointelligence.com.au/
18,"React Native, React.js and PHP/Laravel","https://www.myworkpay.com/
https://play.google.com/store/apps/details?id=com.workpay.workpay&hl=en&gl=US
https://apps.apple.com/ke/app/workpay/id1544400326"
19,Design,https://healthme.ai/
20,Design,https://pequity.com/
21,React Native,"https://ugeo.app/
https://play.google.com/store/apps/details?id=com.geocloud.ugo
https://apps.apple.com/us/app/ugeo-live-locally/id1544879881"
22,Design and React.js Development,https://104010fitness.com/
23,Python Developer,"https://sidepocket.com/
https://apps.apple.com/us/app/sidepocket-mobile/id[phone]"
24,Design,https://www.recrd.com/
25,React Native,"https://www.betterhalf.ai/
https://play.google.com/store/apps/details?id=com.betterhalf
https://apps.apple.com/in/app/betterhalf-best-matrimony-app/id1438203766"
26,"React Native and Python/Django, Sqlite","https://zammans.com/
https://play.google.com/store/apps/details?id=com.casamsa&gl=SE
https://apps.apple.com/se/app/zammans/id1552707663"
27,Next.js,https://tonechain.com/
28,VueJS,https://xsqrd.io/
29,React.js,https://wager.games/
30,React Native & NodeJS,https://www.jetson.app/
31,React Native & MERN Stack,"https://armbet.net/
https://play.google.com/store/apps/details?id=com.armbet.app
https://apps.apple.com/tt/app/armbet/id1525205708"
33,"Design, React Native",https://www.netobjex.com/
34,"React Native, HTML, CSS","https://riverr.ai/
https://play.google.com/store/apps/details?id=ai.riverr.riverr
https://apps.apple.com/co/app/riverr/id1536028406?l=en"
35,"Design, WordPress",https://altilia.ai/
36,"Web Design, Mobile App, Native Android Kotlin/iOS Swift","https://zenithchain.co
https://play.google.com/store/apps/details?id=com.chainup.exchange.Zenith
https://apps.apple.com/in/app/fuzionx/id1612882487"
37,,https://www.metrospeedy.com/
38,"Design, React.js, Node.js",http://nextbase.co
39,Design,https://www.figma.com/file/T57SFp0L6H0sNRxjJdVFED/iOS_Greek%2B-App-(Copy)?node-id=0%3A1&t=1UFeW5rrBGMBu1Xe-0
40,"Design, Angular.js, Node.js, Kotlin, Swift, MongoDB",https://waitless.com.do/
41,Flutter,"https://www.wearecauli.com
https://play.google.com/store/apps/details?gl=GB&id=com.caulibox.app
https://apps.apple.com/us/app/caulibox/id1497707992"
42,Angular,https://toucantech.com
43,Wirefaming and Design,"https://www.figma.com/file/QAyMdYGhUUIzPI3tnsZxvd/Reset?node-id=273%3A2&t=VduUOWhDLMcKjA0t-0
https://www.figma.com/file/P4xhkCrePjRYeoOrZbcKhK/Reset93?node-id=0%3A1&t=gwCZwV6nQ8LUR5XC-0"
44,"React.js, TypeScript, Redux",https://www.foreprotocol.io/
45,"Design, React Native, React.js, Node.js","https://buddycompany.com/
https://play.google.com/store/apps/details?id=inc.buddy.marketplace.twa
https://apps.apple.com/in/app/buddycompany/id1583618387"
47,Design,https://www.connectedcompanies.com
49,WordPress,http://www.intellope.com/
50,Design,https://www.polkacipher.com
52,"Design, Flutter",https://www.pushpress.com
53,"React.js, Native Android & iOS",https://www.alcacruz.com/
54,UI/UX and ReactJS/ReactNative,https://www.eevet.com
57,Design & WordPress,https://biostrap.com/
58,ReactJS,https://www.themediabeast.com/
60,BA Phase,https://stockpickai.webflow.io//
61,Unreal Engine,https://helixmetaverse.com/
62,Design,https://www.dcentral.me
63,"Flutter, 3D, Unity",https://www.passiolife.com/
64,Design,https://www.nettyfish.com/
65,Design,"https://www.detalytics.com
https://play.google.com/store/apps/details?id=com.detalytics
https://apps.apple.com/sg/app/detalytics-42/id1222486259"
66,Android,http://www.vegans.it
67,Native Android & iOS,https://www.imaginato.com/
69,PHP,https://handymaninteractive.com/
70,"Vue, Laravel, Ionic",https://wurkzen.com/
71,Python,https://arisaig.com/
72,"NextJS, Node, BA",https://advisoa.dk/
73,Flutter,https://www.oraq.ai/
76,"Kotlin, Swift, Angular, Node, MySQL, PHP, TypeScript","https://pigi.in/
https://play.google.com/store/apps/details?id=com.pigi.app&hl=en
https://apps.apple.com/in/app/pigi/id1046195266?ls=1"
77,"Design, Wordpress + Next.js",https://kbizoom.com/
78,UI/ UX Design,https://mobileforcesoftware.com/
79,UI/ UX Design & React.js,https://mysocialhustle.com/
80,UI/ UX Design,https://pagio.co.uk/
81,UI/ UX and 3D Design,https://gamevault.app/
82,UI/ UX Design,"https://www.shadow.la/
https://apps.apple.com/us/app/shadow/id1586018038"
83,UI/ UX Design,https://www.localyzer.io/
84,React Native,https://getchristmasclub.com/
85,"Native Android & iOS, PostgreSQL","https://2b-found.com/
https://play.google.com/store/apps/details?id=com.twobfound.android.app
https://apps.apple.com/in/app/2b-found/id1614435385"
87,Design,https://www.swallow.digital/
88,Unreal Engine,https://www.rightsizedgames.com/
89,UI/ UX Design,https://gympak.co/
90,"Design, React.js",https://www.blumint.com/
91,React.js,https://www.blackstargroup.ai/
94,Ionic,"https://www.schneidergeo.com, https://www.guibo.travel/
https://play.google.com/store/apps/details?id=com.schneidergeo.guibo&hl=en_IN&gl=US
https://apps.apple.com/gb/app/guibo/id1375069250"
96,Flutter,https://www.navaventures.io/
97,Design,https://aegis-247.com/
98,"React Native, GCP FIrebase, GCP Cloud Functions","https://www.freeguides.com/
https://play.google.com/store/apps/details?id=com.freeguides.freeguidesapp
https://apps.apple.com/au/app/freeguides/id1527520653"
99,Flutter ,https://fastpark.se/
100,"UI/UX, SEO","https://www.skillspace.build/ 
https://play.google.com/store/apps/details?id=build.skillspace.mobile  
https://apps.apple.com/us/app/skillspace/id1561015966"
101,"HTML, CSS, JS, ",https://www.printondirect.com/en-us/
102,,https://www.onlineinfluence.com/
103,IONIC+VueJs,https://apps.apple.com/us/app/maincor-shop/id626832278
104,Flutter,"https://play.google.com/store/apps/details?id=com.inkindpro.donor&hl=en_IN&gl=US  
https://apps.apple.com/us/app/in-kind-pro/id1319738765"
105,,"https://gameonactive.co.uk/  
https://apps.apple.com/us/app/gameon-active/id1314395723"
106,"Design, Kotlin, Swift, ReactJS",https://www.nutristar.in/
107,HTML/ Javascript,https://seerai.space/
108,API,https://nitetoast.com/
110,,"https://www.cofoundry.it/
https://play.google.com/store/apps/details?id=com.cofoundry&hl=en_IN&gl=US
https://apps.apple.com/it/app/cofoundry/id1545969950"
112,"Native iOS, React JS, Firebase","https://www.headhelp.io/
https://apps.apple.com/us/app/headhelp-self-care-vent/id1477936130"
113,"ReactJS, React Native, UI/UX","https://www.buildpass.com.au/
https://play.google.com/store/apps/details?id=au.com.buildpass.app
https://apps.apple.com/au/app/buildpass-aus/id1538577836"
115,Design and DevOps,https://www.mediabeast.co.uk/
116,Wireframing and Design,https://www.aampe.com/
117,"Android + iOS, Flutter, React.js, Node.js","https://apps.apple.com/us/app/ace-fan/id1558043787
https://play.google.com/store/apps/details?id=com.ace_finance&hl=en_IN&gl=US"
121,PHP,https://getsolarize.com/
122,Design,"https://www.hey.africa/
https://play.google.com/store/apps/details?id=com.hey.date"
129,Design,https://poppyquiz.com/home
130,,"https://www.postablur.com
https://play.google.com/store/apps/details?id=com.postablur.android&hl=en_US&gl=US
https://apps.apple.com/us/app/postablur/id1501336763"
131,,https://promarkgroup.com/
133,,https://play.google.com/store/apps/details?id=com.recallcue.care&hl=en&utm_source=email&utm_campaign=website  https://apps.apple.com/us/app/recallcue-connect/id1224175629
134,ReactJS,https://reveal-insight.com/
135,"Flutter, Firebase, GCP, TensorFlow","https://play.google.com/store/apps/details?id=com.heartsradiant.rosita  
https://apps.apple.com/es/app/rosita-ejercicio-en-casa-60/id1535692117"
136,,https://shortlist.net/
137,UI/UX Design,https://synthesia.io/
138,React JS,https://web.talque.com/de/
139,,https://www.tammah.com/
140,Android & IOS,"https://www.thefittcycle.com/
https://play.google.com/store/apps/details?id=com.fasttracktofit.android
https://apps.apple.com/us/app/the-fitt-cycle/id1447634330"
142,UI/UX Design & ReactJS,https://www.watt-volt.gr/en/
143,React Native,https://apps.apple.com/us/app/dopamine-bitcoin-crypto/id1350234503   https://play.google.com/store/apps/details?id=com.kyriakosalexandrou.coinmarketcap&hl=en_US&gl=US
147,"Node, ReactJS, Flutter",https://www.lodomo.de/
148,"UI/UX, Python, React Native",https://www.biped.ai/
149,"iOS, Swift, PHP, Laravel, MySQL",https://www.mindinventory.com/mobile-portfolio/pangea-pod-app.php
150,iOS + Android,https://www.wishsprout.com/
151,iOS + Android,https://www.qaar.com/
153,iOS + Android,"https://apps.apple.com/us/app/patch-local-news/id430049632

https://play.google.com/store/apps/details?id=com.patchmedia.android&hl=en_IN"
154,iOS,https://apps.apple.com/us/app/mejo-meet-people/id1028337408
155,iOS + Android,https://www.voxpopapp.com/
156,React Native,"https://play.google.com/store/apps/details?id=com.mi.enneapppro&hl=en

https://itunes.apple.com/us/app/enneaapp/id668055887?ls=1&mt=8"
157,React Native,https://play.google.com/store/apps/details?id=in.zaya.observe&hl=en_IN
158,iOS + Android,"https://apps.apple.com/fr/developer/knockiz/id1445552869

https://play.google.com/store/apps/developer?id=Knockiz&hl=en"
159,iOS + Android,"https://play.google.com/store/apps/details?id=com.app.bhojdeals

https://apps.apple.com/us/app/bhojdeals/id1038039473"
160,iOS + Android,"https://play.google.com/store/apps/details?id=com.app.onestopshop

https://apps.apple.com/app/desipedia-anything-indian/id1168261054?ls=1"
180,iOS + Android,"https://itunes.apple.com/us/app/hiv-clinical-guide/id897484262?mt=8
https://play.google.com/store/apps/details?id=com.medicalappstudio.hivclinicalguide"
197,,"https://itunes.apple.com/nz/app/6-pack-promise-plus/id633815621?mt=8
https://play.google.com/store/apps/details?id=com.mi.AthleanX
https://athleanx.com/"
200,Android+iOS+Website,"https://servicecalibrate.com/
https://itunes.apple.com/us/app/service-calibrate/id985946615?ls=1&mt=8
https://play.google.com/store/apps/details?id=com.sc.servicecalibrate"
204,Android,https://play.google.com/store/apps/details?id=com.ezolar
216,"iOS + Android, Kotlin, Swift, PHP, Laravel, MySQL","https://play.google.com/store/apps/details?id=com.thebayaapp
https://apps.apple.com/in/app/the-baya-company/id1437137487
https://www.mindinventory.com/portfolio/real-estate-app.php"
217,Android+iOS+Website,"https://netrealty.com/  
https://play.google.com/store/apps/details?id=com.netrealty  
https://apps.apple.com/us/app/netrealty-com/id1475067010"
218,Design + HTML/CSS,https://dearsystems.com/
222,iOS + Android,https://s12solutions.com/
228,iOS + Android,https://apps.apple.com/us/developer/keysight-technologies-inc/id903911491
229,PHP,https://www.guestspeaker.co.za/
240,iOS + Android,"https://inkindpro.com/
Android: https://play.google.com/store/apps/details?id=com.aeldonation

iOS: https://itunes.apple.com/us/app/inkind-pro/id1319738765?ls=1&mt=8"
262,Android+iOS+Website,"https://smashersworld.zuru.com/
https://itunes.apple.com/us/app/smashers/id1314829913?mt=8
https://play.google.com/store/apps/details?id=com.smasher"
263,React Native,"https://itunes.apple.com/us/app/super-one/id1455333818?ls=1&mt=8
https://play.google.com/store/apps/details?id=com.superone"
265,Android,https://bounch.com/
282,Website- Angular + Node,https://www.holoment.com/home
284,React JS+Python,http://askmira.com/
286,ReactJs+NodeJS+GraphQL,http://tammah.com/
287,ReactJS+AWS amplify,https://www.lolo.co/
288,Angular,https://horizon-87d4f.firebaseapp.com/login
289,Flutter+NodeJS,"https://play.google.com/store/apps/details?id=com.social_community
https://apps.apple.com/us/app/from-me/id1481467863"
290,Wordpress,https://www.smartaspelare.se/
291,"React.js, Node.js",https://app.datakb.io/login
292,ReactJS,https://changeup-93296.firebaseapp.com/
293,Wordpress,https://www.tdaministry.org/
294,"Vue.js, NodeJS + NuxtJS",https://orderwithporter.com/
297,Angular + Laravel,https://bricort.com/
298,iOS + Android,"https://www.wearecauli.com/
https://play.google.com/store/apps/details?id=com.caulibox.app
https://apps.apple.com/us/app/caulibox/id1497707992"
299,Flutter + ROR,"https://www.thefittcycle.com/
Android: https://play.google.com/store/apps/details?id=com.fasttracktofit.android&hl=en_IN&gl=US

iOS: https://apps.apple.com/us/app/the-fitt-cycle/id1447634330
"
301,React JS,"https://samprofiles.com/, http://dev.samprofiles.com/login"
308,React Native,https://adhereup.ch/
309,"Android, Kotlin, Firebase",https://play.google.com/store/apps/details?id=com.karadipath.zoomermaster
310,iOS + Android,https://ubacare.com/
311,xamarin,https://plansysteem.online/
313,Android+iOS+Website,https://exchangebees.com/
314,Design and Pitch Deck,"https://mercuryo.io/
https://play.google.com/store/apps/details?id=com.mercuryo.app
https://apps.apple.com/US/app/id1446533733?mt=8"
315,React Native & ReactJs,"https://cuebly.com/
https://play.google.com/store/apps/details?id=com.cuebly.mobile
https://apps.apple.com/tt/app/cuebly/id1604539661"
316,"Flutter, NodeJs, Mysql","https://play.google.com/store/apps/details?id=com.autobus&pli=1  
https://apps.apple.com/gb/app/autobus-complete/id1631485048"
317,Discovery Phase,https://www.socialnative.com/
318,Design,https://www.simplesalon.com/
319,"React.js, Golang, Postgre SQL",https://snug.com/
320,Design,https://www.mindinventory.com/portfolio/co-living-space-finder-app.php
321,"Kotlin, Swift, Sqlite",https://www.mindinventory.com/portfolio/ai-social-chatting-app.php
322,"React.js, Flutter, Node.js",https://www.mindinventory.com/portfolio/video-nft-marketplace.php
323,"Flutter, Angular, MongoDB, Node.js","https://www.gpgolf.ca/
https://www.mindinventory.com/portfolio/golfer-community-app.php"
324,"React Native, Foursquare, Golang",https://www.mindinventory.com/portfolio/dentalcare-app.php
325,Flutter,"https://linksports.com/
https://play.google.com/store/apps/details?id=com.sportsverse.linksports
https://apps.apple.com/us/app/linksports-show-your-game/id1609941954"
326,,https://kwerty.io/
327,,https://www.fareupthere.com/
329,Flutter,https://shoorah.io/
333,Unreal Engine,https://www.rightsizedgames.com/
334,BA Phase,https://dangerfinance.com/
335,,https://everfit.io/
